year,month,법무부?KTO,,,캐나다 관광위원회,,미국 ITA,,자메이카 관광국,,과테말라 관광국,,칠레 통계청,,코스타리카 관광국,,파나마,,도미니카 은행,,페루 관광국,,멕시코 관광국,,에콰도르 관광국,,브라질 관광국,
2008년,6월,"1,004,715",-5.60%,,"22,282",-0.50%,"72,649",-3.40%,9,-59.10%,,,452,,204,-15.70%,,,248,45.90%,,,,,,,"3,975",48.80%
2008년,7월,"1,135,843",-12.50%,,"30,979",-5.30%,"80,830",-7.80%,32,-5.90%,,,519,,245,-9.90%,,,200,-47.40%,,,,,,,"5,171",27.10%
2008년,8월,"1,163,809",-11.10%,,"25,444",-6.60%,"92,204",-1.70%,13,-23.50%,,,539,,243,12.00%,,,208,47.50%,,,,,,,"4,011",64.60%
2008년,9월,"818,747",-19.40%,,"19,202",-9.70%,"55,821",-17.60%,10,-72.20%,,,422,,154,-29.00%,,,64,-51.10%,,,,,,,"2,905",-15.10%
2008년,10월,"932,716",-13.50%,,"12,228",-21.30%,"47,761",-15.10%,4,-81.00%,,,552,,172,-31.70%,,,122,-41.60%,,,,,,,"2,909",24.30%
2008년,11월,"707,012",-34.10%,,"7,452",-27.00%,"39,334",-22.80%,8,-71.40%,,,546,,155,-35.10%,,,158,-30.70%,,,,,,,"3,166",31.00%
2008년,12월,"667,564",-38.30%,,"10,394",-32.10%,"51,434",-18.50%,9,-30.80%,,,397,,260,-3.70%,,,127,-41.20%,,,,,,,"2,251",-24.80%
2009년,1월,"812,901",-38.60%,,"10,962",-21.20%,"70,458",-17.10%,44,193.30%,"1,032",,910,-35.00%,260,-4.80%,,,215,37.80%,"6,158",-25.00%,,,,,"1,887",-61.50%
2009년,2월,"753,642",-33.50%,,"7,785",-31.90%,"43,090",-26.40%,33,0.00%,718,,670,-23.50%,189,-13.70%,,,104,-36.20%,,,,,,,"1,997",-40.40%
2009년,3월,"702,043",-28.60%,,"9,649",-16.60%,"46,689",-16.70%,23,-41.00%,801,,594,-33.10%,216,-32.70%,,,175,-28.90%,,,,,,,"2,193",-37.80%
2009년,4월,"734,681",-28.40%,,"9,023",-28.30%,"47,658",-8.30%,11,-15.40%,983,,508,-32.10%,227,0.00%,,,176,24.80%,,,,,,,"1,677",-51.20%
2009년,5월,"737,396",-33.00%,,"11,749",-38.40%,"54,656",-19.40%,31,19.20%,683,,436,-15.50%,200,-10.70%,,,164,-24.10%,,,,,,,"1,572",-43.10%
2009년,6월,"731,137",-27.20%,,"15,442",-30.70%,"63,507",-12.60%,20,122.20%,699,,382,-15.50%,185,-9.30%,,,197,-20.60%,,,,,,,"1,804",-54.60%
2009년,7월,"996,695",-12.30%,,"22,944",-25.90%,"89,451",10.70%,27,-15.60%,654,,438,-15.60%,271,10.60%,,,189,-5.50%,,,,,,,"2,089",-59.60%
2009년,8월,"1,041,527",-10.50%,,"16,546",-35.00%,"88,749",-3.70%,18,38.50%,957,,426,-21.00%,268,10.30%,,,208,0.00%,,,,,,,"2,161",-46.10%
2009년,9월,"658,487",-19.60%,,"13,465",-29.90%,"56,147",0.60%,31,210.00%,737,,431,2.10%,174,13.00%,,,134,109.40%,,,,,,,"2,105",-27.50%
2009년,10월,"714,880",-23.40%,,"9,992",-18.30%,"53,166",11.30%,11,175.00%,626,,520,-5.80%,231,34.30%,,,140,14.80%,,,,,,,"1,971",-32.20%
2009년,11월,"721,940",2.10%,,"6,298",-15.50%,"49,710",26.40%,26,225.00%,560,,511,-6.40%,192,23.90%,,,166,5.10%,,,,,,,"2,210",-30.20%
2009년,12월,"888,782",33.10%,,"10,286",-1.00%,"80,565",56.60%,16,77.80%,911,,756,90.40%,311,19.60%,,,137,7.90%,,,,,,,"2,474",9.90%
2010년,1월,"1,118,261",37.60%,,"10,271",-6.30%,"98,629",40.00%,22,-50.00%,875,-15.20%,"1,322",45.30%,340,30.80%,,,288,34.00%,"7,811",26.80%,,,50,,"2,857",51.40%
2010년,2월,"908,103",20.50%,,"8,179",5.10%,"64,648",50.00%,4,-87.90%,502,-30.10%,760,13.40%,249,31.70%,,,263,152.90%,,,,,41,,"2,539",27.10%
2010년,3월,"950,185",35.30%,,"9,852",2.10%,"68,094",45.80%,12,-47.80%,586,-26.80%,603,1.50%,276,27.80%,,,221,26.30%,,,,,40,,"2,518",14.80%
2010년,4월,"935,904",27.40%,,"10,544",16.90%,"70,945",48.90%,26,136.40%,771,-21.60%,501,-1.40%,246,8.40%,,,164,-6.80%,,,,,40,,"2,168",29.30%
2010년,5월,"1,023,815",38.80%,,"15,528",32.20%,"94,332",72.60%,23,-25.80%,584,-14.50%,433,-0.70%,230,15.00%,,,222,35.40%,,,,,64,,"2,394",52.30%
2010년,6월,"997,597",36.40%,,"21,838",41.40%,"101,045",59.10%,40,100.00%,652,-6.70%,382,0.00%,299,61.60%,,,217,10.20%,,,,,49,,"2,325",28.90%
2010년,7월,"1,223,723",22.80%,,"27,087",18.10%,"128,711",43.90%,16,-40.70%,879,34.40%,248,-43.40%,273,0.70%,,,279,47.60%,,,,,54,,"2,608",24.80%
2010년,8월,"1,235,742",18.60%,,"21,047",27.20%,"119,191",34.30%,102,466.70%,914,-4.50%,252,-40.80%,312,16.40%,,,207,-0.50%,,,,,48,,"3,134",45.00%
2010년,9월,"1,013,123",53.90%,,"14,849",10.30%,"97,350",73.40%,15,-51.60%,621,-15.70%,182,-57.80%,197,13.20%,,,141,5.20%,,,,,46,,"2,301",9.30%
2010년,10월,"1,055,581",47.70%,,"12,104",21.10%,"91,134",71.40%,37,71.40%,756,71.40%,284,-45.40%,218,-5.60%,,,103,-26.40%,,,,,54,,"2,459",71.40%
2010년,11월,"1,004,902",39.20%,,"7,146",13.50%,"80,737",62.40%,56,62.40%,793,62.40%,634,24.10%,271,41.10%,,,152,-8.40%,,,,,30,,"2,868",62.40%
2010년,12월,"1,021,428",14.90%,,"11,508",11.40%,"92,702",15.10%,22,15.10%,877,15.10%,940,24.30%,325,4.50%,,,211,54.00%,,,,,33,,"2,688",15.10%
2011년,1월,"1,268,007",13.40%,,"11,023",7.30%,"117,021",18.60%,47,113.60%,"1,077",23.10%,"1,402",6.10%,341,0.30%,,,158,-45.10%,"9,680",23.90%,,,28,-44.00%,"4,117",44.10%
2011년,2월,"1,091,628",20.20%,,"7,838",-4.20%,"79,734",23.30%,31,675.00%,634,26.30%,873,14.90%,240,-3.60%,,,155,-41.10%,,,,,23,-43.90%,"4,239",67.00%
2011년,3월,"868,694",-8.60%,,"8,096",-17.80%,"70,088",2.90%,28,2.90%,570,2.90%,"1,373",127.70%,300,8.70%,,,223,0.90%,,,,,44,2.90%,"3,613",2.90%
2011년,4월,"867,487",-7.30%,,"9,698",-8.00%,"69,927",-1.40%,30,15.40%,694,-10.00%,716,42.90%,298,21.10%,,,153,-6.70%,,,,,37,-7.50%,"3,348",54.40%
2011년,5월,"1,014,409",-0.90%,,"14,521",-6.50%,"96,196",2.00%,46,100.00%,554,-5.10%,652,50.60%,254,10.40%,,,202,-9.00%,,,,,41,-35.90%,"4,126",72.30%
2011년,6월,"1,053,658",5.60%,,"18,957",-13.20%,"104,739",3.70%,28,-30.00%,676,3.70%,550,44.00%,360,20.40%,,,252,16.10%,,,,,35,-28.60%,"3,443",48.10%
2011년,7월,"1,241,629",1.50%,,"25,302",-6.60%,"129,945",1.00%,45,181.30%,724,-17.60%,443,78.60%,299,9.50%,,,262,-6.10%,,,,,43,-20.40%,"3,886",49.00%
2011년,8월,"1,247,222",0.90%,,"17,267",-18.00%,"119,251",0.10%,70,-31.40%,854,-6.60%,578,129.40%,283,-9.30%,,,231,11.60%,,,,,51,6.30%,"3,818",21.80%
2011년,9월,"1,013,507",0.00%,,"14,739",-0.70%,"90,187",-7.40%,49,226.70%,774,24.60%,652,258.20%,181,-8.10%,,,263,86.50%,,,,,27,-41.30%,"3,411",48.20%
2011년,10월,"1,032,589",-2.20%,,"10,775",-11.00%,"89,544",-1.70%,30,-18.90%,"1,287",70.20%,641,125.70%,185,-15.10%,,,202,96.10%,,,,,39,-27.80%,"3,034",23.40%
2011년,11월,"974,255",-3.00%,,"7,156",0.10%,"82,773",2.50%,34,-39.30%,626,-21.10%,933,47.20%,284,4.80%,,,164,7.90%,,,,,39,30.00%,"3,984",38.90%
2011년,12월,"1,020,648",-0.10%,,"10,311",-10.40%,"95,811",3.40%,39,77.30%,818,-6.70%,995,5.90%,286,-12.00%,,,162,-23.20%,,,,,32,-3.00%,"3,611",34.30%
2012년,1월,"1,200,782",-5.30%,,"9,177",-16.70%,"116,728",-0.30%,52,10.60%,936,-13.10%,"1,414",0.90%,309,-9.40%,346,,226,43.00%,"10,588",9.40%,"47,615",,29,3.60%,"4,199",2.00%
2012년,2월,"1,150,334",5.40%,,"8,273",5.50%,"89,014",11.60%,45,45.20%,532,-16.10%,"1,199",37.30%,235,-2.10%,454,,154,-0.60%,,,,,45,95.70%,"3,973",-6.30%
2012년,3월,"1,018,952",17.30%,,"7,505",-7.30%,"81,490",16.30%,24,-14.30%,614,7.70%,"1,163",-15.30%,394,31.30%,461,,252,13.00%,,,,,40,-9.10%,"4,698",30.00%
2012년,4월,"1,018,645",17.40%,,"7,797",-19.60%,"85,533",22.30%,15,-50.00%,782,12.70%,947,32.30%,313,5.00%,372,,165,7.80%,,,,,32,-13.50%,"4,148",23.90%
2012년,5월,"1,096,950",8.10%,,"13,057",-10.10%,"101,333",5.30%,25,-45.70%,617,11.40%,679,4.10%,251,-1.20%,359,,225,11.40%,,,,,47,14.60%,"4,158",0.80%
2012년,6월,"1,109,273",5.30%,,"17,797",-6.10%,"112,676",7.60%,18,-35.70%,718,6.20%,907,64.90%,238,-33.90%,378,,245,-2.80%,,,,,38,8.60%,"4,899",42.30%
2012년,7월,"1,305,418",5.10%,,"24,004",-5.10%,"130,258",0.20%,42,-6.70%,894,23.50%,552,24.60%,292,-2.30%,377,,235,-10.30%,,,,,24,-44.20%,"4,330",11.40%
2012년,8월,"1,334,651",7.00%,,"16,770",-2.90%,"123,567",3.60%,17,-75.70%,701,-17.90%,535,-7.40%,275,-2.80%,348,,129,-44.20%,,,,,31,-39.20%,"4,174",9.30%
2012년,9월,"1,059,709",4.60%,,"14,101",-4.30%,"99,519",10.30%,22,-55.10%,603,-22.10%,681,4.40%,209,15.50%,357,,195,-25.90%,,,,,34,25.90%,"3,690",8.20%
2012년,10월,"1,154,742",11.80%,,"13,617",26.40%,"101,739",13.60%,38,26.70%,563,-56.30%,719,12.20%,242,30.80%,326,,148,-26.70%,,,,,35,-10.30%,"4,139",36.40%
2012년,11월,"1,117,550",14.70%,,"7,292",1.90%,"96,321",16.40%,20,-41.20%,541,-13.60%,"1,163",24.70%,302,6.30%,376,,171,4.30%,,,,,37,-5.10%,"4,029",1.10%
2012년,12월,"1,169,970",14.60%,,"11,221",8.80%,"113,254",18.20%,32,-17.90%,756,-7.60%,"1,071",7.60%,377,31.80%,357,,168,3.70%,,,,,27,-15.60%,"3,552",-1.60%
2013년,1월,"1,425,900",18.70%,,"10,429",13.60%,"126,353",8.20%,13,-75.00%,"1,027",9.70%,"1,870",32.20%,385,24.60%,399,15.30%,210,-7.10%,"11,175",5.50%,"59,249",24.40%,22,-24.10%,"44,339",-11.30%
2013년,2월,"1,184,807",3.00%,,"8,325",0.60%,"87,099",-2.20%,33,-26.70%,614,15.40%,"1,089",-9.20%,247,5.10%,425,-6.40%,176,14.30%,,,,,18,-60.00%,"44,339",
2013년,3월,"1,113,946",9.30%,,"8,175",8.90%,"86,039",5.60%,30,25.00%,852,38.80%,"1,113",-4.30%,352,-10.70%,370,-19.70%,252,0.00%,,,,,23,-42.50%,"44,339",
2013년,4월,"1,097,420",7.70%,,"8,842",13.40%,"89,045",4.10%,36,140.00%,633,-19.10%,888,-6.20%,220,-29.70%,315,-15.30%,156,-5.50%,,,,,26,-18.80%,"44,339",
2013년,5월,"1,185,405",8.10%,,"13,985",7.10%,"114,979",13.50%,56,124.00%,712,15.40%,701,3.20%,273,8.80%,272,-24.20%,126,-44.00%,,,,,32,-31.90%,"44,339",
2013년,6월,"1,221,491",10.10%,,"18,518",4.10%,"125,389",11.30%,59,227.80%,726,1.10%,554,-38.90%,241,1.30%,287,-24.10%,286,16.70%,,,,,21,-44.70%,"44,339",
2013년,7월,"1,417,422",8.60%,,"24,728",3.00%,"144,324",10.80%,24,-42.90%,657,-26.50%,657,19.00%,326,11.60%,311,-17.50%,226,-3.80%,,,,,23,-4.20%,"44,339",
2013년,8월,"1,407,186",5.40%,,"18,046",7.60%,"134,718",9.00%,22,29.40%,541,-22.80%,588,9.90%,320,16.40%,256,-26.40%,438,239.50%,,,,,22,-29.00%,"44,339",
2013년,9월,"1,195,238",12.80%,,"16,638",18.00%,"117,500",18.10%,41,86.40%,479,-20.60%,516,-24.20%,249,19.10%,302,-15.40%,105,-46.20%,,,,,20,-41.20%,"44,339",
2013년,10월,"1,239,143",7.30%,,"13,068",-4.00%,"110,409",8.50%,10,-73.70%,443,-21.30%,772,7.40%,223,-7.90%,257,-21.20%,140,-5.40%,,,,,23,-34.30%,"44,339",
2013년,11월,"1,154,064",3.30%,,"7,478",2.60%,"102,836",6.80%,23,15.00%,494,-8.70%,965,-17.00%,328,8.60%,295,-21.50%,241,40.90%,,,,,24,-35.10%,"44,339",
2013년,12월,"1,204,463",2.90%,,"10,291",-8.30%,"121,233",7.00%,22,-31.30%,"1,004",32.80%,"1,053",-1.70%,318,-15.60%,291,-18.50%,210,25.00%,,,,,32,18.50%,"44,339",
2014년,1월,"1,468,903",3.00%,,"10,459",0.30%,"143,203",13.30%,37,184.60%,"1,046",1.90%,"1,979",5.80%,430,11.70%,346,-13.30%,188,-10.50%,"12,915",15.60%,"75,090",26.70%,,,"45,522",2.70%
2014년,2월,"1,312,683",10.80%,,"8,922",7.20%,"82,939",-4.80%,71,115.20%,616,0.30%,"1,285",18.00%,278,12.60%,357,-16.00%,272,54.50%,,,,,,,,
2014년,3월,"1,150,959",3.30%,,"8,764",7.20%,"95,627",11.10%,28,-6.70%,681,-20.10%,"1,302",17.00%,372,5.70%,386,4.30%,182,-27.80%,,,,,,,,
2014년,4월,"1,179,885",7.50%,,"10,969",24.10%,"106,781",19.90%,22,-38.90%,938,48.20%,"1,013",14.10%,295,34.10%,255,-19.00%,54,-65.40%,,,,,,,,
2014년,5월,"1,223,003",3.20%,,"17,133",22.50%,"117,991",2.60%,37,-33.90%,672,-5.60%,660,-5.80%,256,-6.20%,326,19.90%,158,25.40%,,,,,,,,
2014년,6월,"1,270,439",4.00%,,"20,635",11.40%,"131,071",4.50%,54,-8.50%,699,-3.70%,673,21.50%,363,50.60%,239,-16.70%,150,-47.60%,,,,,,,,
2014년,7월,"1,454,795",2.60%,,"28,997",17.30%,"145,375",0.70%,32,33.30%,820,24.80%,803,22.20%,316,-3.10%,325,4.50%,136,-39.80%,,,,,,,,
2014년,8월,"1,547,193",9.90%,,"20,603",14.20%,"146,537",8.80%,28,27.30%,"1,054",94.80%,704,19.70%,397,24.10%,324,26.60%,201,-54.10%,,,,,,,,
2014년,9월,"1,321,293",10.50%,,"19,661",18.20%,"118,266",0.70%,15,-63.40%,708,47.80%,680,31.80%,275,10.40%,245,-18.90%,102,-2.90%,,,,,,,,
2014년,10월,"1,432,100",15.60%,,"17,946",37.30%,"125,451",13.60%,26,160.00%,695,56.90%,"1,019",32.00%,298,33.60%,331,28.80%,145,3.60%,,,,,,,,
2014년,11월,"1,288,754",11.70%,,"8,368",11.90%,"104,323",1.40%,38,65.20%,750,51.80%,"1,240",28.50%,299,-8.80%,361,22.40%,162,-32.80%,,,,,,,,
2014년,12월,"1,430,677",18.80%,,"11,313",9.90%,"131,974",8.90%,37,68.20%,"1,171",16.60%,"1,273",20.90%,373,17.30%,385,32.30%,110,-47.60%,,,,,,,,
2015년,1월,"1,834,538",24.90%,,"11,115",6.30%,"158,920",11.00%,77,108.10%,"1,298",24.10%,"3,015",52.30%,461,7.20%,439,26.90%,89,-52.70%,"12,577",,"7,594",27.10%,,,"50,725",11.40%
2015년,2월,"1,445,609",10.10%,,"9,397",5.30%,"118,487",42.90%,45,-36.60%,682,10.70%,"1,627",26.60%,432,55.40%,441,23.50%,87,-68.00%,,,"6,317",,,,,
2015년,3월,"1,416,683",23.10%,,"9,197",4.90%,"112,599",17.70%,30,7.10%,694,1.90%,"1,814",39.30%,350,-5.90%,520,34.70%,191,4.90%,,,"8,675",,,,,
2015년,4월,"1,495,460",26.70%,,"11,823",7.80%,"131,509",23.20%,31,40.90%,998,6.40%,"1,469",45.00%,327,10.80%,329,29.00%,115,113.00%,,,"6,945",,,,,
2015년,5월,"1,579,265",29.10%,,"19,841",15.80%,"153,747",30.30%,26,-29.70%,677,0.70%,726,10.00%,230,-10.20%,349,7.10%,95,-39.90%,,,"7,901",,,,,
2015년,6월,"1,373,551",8.10%,,"24,961",21.00%,"147,033",12.20%,23,-57.40%,"2,902",315.20%,733,8.90%,356,-1.90%,380,59.00%,140,-6.70%,,,"7,535",,,,,
2015년,7월,"1,675,332",15.20%,,"32,107",10.70%,"175,018",20.40%,34,6.30%,889,8.40%,966,20.30%,,,490,50.80%,254,86.80%,"4,003",,"7,300",,,,,
2015년,8월,"1,835,249",18.60%,,"22,622",9.80%,"160,213",9.30%,38,35.70%,,,864,22.70%,,,415,28.10%,171,-14.90%,,,"7,572",,,,,
2015년,9월,"1,511,657",14.40%,,"20,968",6.60%,"145,427",23.00%,37,146.70%,,,"1,738",2.30%,,,376,53.50%,124,21.60%,,,"6,339",,,,,
2015년,10월,"1,735,308",21.20%,,"20,265",12.90%,"153,129",22.10%,26,0.00%,,,,,,,415,25.40%,210,44.80%,,,"8,146",,,,,
2015년,11월,"1,626,063",26.20%,,"9,718",16.10%,"145,358",39.30%,23,-39.50%,,,"1,555",25.40%,,,526,45.70%,170,4.90%,,,"10,553",,,,,
2015년,12월,"1,781,715",24.50%,,"12,727",12.50%,"163,431",23.80%,36,-2.70%,,,"1,872",47.10%,,,420,9.10%,165,50.00%,,,"10,557",,,,,
2016년,1월,"2,112,337",15.10%,,"12,658",13.90%,"180,240",13.40%,42,-45.50%,,,"3,379",12.10%,,,492,12.10%,201,125.80%,"3,476",,,,,,"50,312",-0.80%
2016년,2월,"1,876,928",29.80%,,"11,806",25.60%,"150,013",26.60%,34,-24.40%,,,"1,943",19.40%,,,,,183,110.30%,"2,792",,,,,,,
2016년,3월,"1,569,162",10.80%,,"10,341",12.40%,"125,417",11.40%,26,-13.30%,,,"1,890",4.20%,,,,,190,-0.50%,,,,,,,,
2016년,4월,"1,636,597",9.40%,,"14,582",23.30%,"135,778",3.20%,21,-32.30%,,,"1,035",-29.50%,,,,,146,27.00%,,,,,,,,
2016년,5월,"1,656,728",4.90%,,"21,143",6.60%,"154,294",0.40%,18,-30.80%,,,688,-5.20%,,,,,206,116.80%,,,,,,,,
