year,month,법무부?KTO,,,독일연방통계국,,영국 관광청,,러시아  ,,마케도니아 통계청,,슬로베니아 통계청,,"보스니아 헤르체고비나
통계청",,세르비아 통계청,,오스트리아 통계청,,핀란드 관광국,,스웨덴 통계청,,슬로바키아 관광국,,리히텐슈타인 통계청,,조지아(그루지아) 관광국,,산마리노 통계청,
2008년,5월,"1,099,977",-0.70%,,"12,783",-13.90%,,,,,,,"1,265",,,,,,"11,019",0.20%,"1,009",-31.20%,"2,679",29.00%,,,7,-41.70%,66,53.50%,,
2008년,6월,"1,004,715",-5.60%,,"13,987",-7.70%,,,,,,,"1,016",,,,,,"6,884",-26.90%,"1,758",-28.70%,"3,697",21.10%,,,14,-46.20%,55,-5.20%,,
2008년,7월,"1,135,843",-12.50%,,"18,442",-19.20%,"40,000",-31.00%,,,,,786,,,,,,"11,288",-16.20%,"1,393",-26.60%,"2,495",2.40%,,,7,-66.70%,59,43.90%,,
2008년,8월,"1,163,809",-11.10%,,"18,254",-0.80%,,,,,,,739,,,,,,"11,611",-8.70%,"1,957",2.10%,"2,751",52.50%,,,0,-100.00%,41,-53.90%,,
2008년,9월,"818,747",-19.40%,,"12,100",-10.80%,,,,,,,498,,,,,,"6,411",-12.00%,933,-16.20%,"2,025",26.90%,,,11,-66.70%,29,-58.60%,,
2008년,10월,"932,716",-13.50%,,"11,040",-15.80%,"18,000",-37.90%,,,,,602,,,,,,"6,009",-33.00%,624,-1.70%,"1,067",11.80%,,,6,100.00%,44,-27.90%,,
2008년,11월,"707,012",-34.10%,,"7,802",-25.60%,,,,,,,197,,,,,,"2,581",-39.20%,495,22.20%,665,-31.50%,,,17,88.90%,30,-37.50%,,
2008년,12월,"667,564",-38.30%,,"5,186",-39.30%,,,,,,,91,,,,,,"2,559",-46.40%,467,5.70%,471,-31.50%,,,3,200.00%,47,-26.60%,,
2009년,1월,"812,901",-38.60%,,"7,544",-35.10%,"14,000",-64.10%,"84,166",-16.90%,,,186,,,,,,"3,193",-41.10%,294,-43.40%,487,-52.90%,,,4,33.30%,29,-47.30%,,
2009년,2월,"753,642",-33.50%,,"8,796",-17.80%,,,,,,,82,,,,,,"2,342",-39.90%,299,-6.00%,762,-29.90%,,,0,-100.00%,19,-47.20%,,
2009년,3월,"702,043",-28.60%,,"8,202",-14.80%,,,,,,,275,,,,,,"3,431",-25.80%,365,-18.20%,843,-28.80%,,,0,-100.00%,35,-14.60%,,
2009년,4월,"734,681",-28.40%,,"9,369",-21.30%,"15,000",-51.60%,,,,,654,,,,,,"5,907",-22.50%,436,-36.20%,890,-38.30%,,,0,-100.00%,61,84.80%,,
2009년,5월,"737,396",-33.00%,,"10,510",-17.80%,,,,,,,663,,,,,,"5,739",-47.90%,684,-32.20%,"1,529",-42.90%,,,1,-85.70%,56,-15.20%,,
2009년,6월,"731,137",-27.20%,,"11,316",-19.10%,,,,,,,497,,,,,,"5,821",-15.40%,820,-53.40%,"3,307",-10.50%,,,10,-28.60%,88,60.00%,,
2009년,7월,"996,695",-12.30%,,"17,371",-5.80%,"32,000",-20.00%,,,,,522,,,,,,"9,854",-12.70%,"1,034",-25.80%,"3,247",30.10%,,,7,0.00%,56,-5.10%,,
2009년,8월,"1,041,527",-10.50%,,"14,652",-19.70%,,,,,,,697,,,,,,"8,401",-27.60%,"1,382",-29.40%,"2,768",0.60%,,,1,#DIV/0!,51,24.40%,,
2009년,9월,"658,487",-19.60%,,"12,197",0.80%,,,,,,,614,,,,,,"4,890",-23.70%,943,1.10%,"2,140",5.70%,,,5,-54.50%,79,172.40%,,
2009년,10월,"714,880",-23.40%,,"9,846",-10.80%,"15,000",-16.70%,,,,,433,,,,,,"3,798",-36.80%,468,-25.00%,"1,122",5.20%,,,6,0.00%,88,100.00%,,
2009년,11월,"721,940",2.10%,,"8,466",8.50%,,,,,,,327,,,,,,"2,523",-2.20%,393,-20.60%,"1,015",52.60%,,,15,-11.80%,50,66.70%,,
2009년,12월,"888,782",33.10%,,"6,827",31.60%,,,,,,,170,,,,,,"3,452",34.90%,332,-28.90%,"1,043",121.40%,,,0,-100.00%,50,6.40%,,
2010년,1월,"1,118,261",37.60%,,"8,944",18.60%,"21,000",50.00%,"90,622",7.70%,12,,76,,,,,,"3,304",3.50%,407,38.40%,844,73.30%,,,3,-25.00%,27,-6.90%,,
2010년,2월,"908,103",20.50%,,"9,363",6.40%,,,,,4,,164,,,,,,"2,629",12.30%,372,24.40%,"1,691",121.90%,,,2,,32,68.40%,,
2010년,3월,"950,185",35.30%,,"9,024",10.00%,,,,,3,,205,,,,,,"3,240",-5.60%,486,33.20%,"1,756",108.30%,,,4,,72,105.70%,,
2010년,4월,"935,904",27.40%,,"10,826",15.60%,"23,000",53.30%,,,5,,403,,,,,,"5,686",-3.70%,502,15.10%,985,10.70%,,,3,,76,24.60%,,
2010년,5월,"1,023,815",38.80%,,"12,859",22.40%,,,,,245,,"1,305",,,,,,"8,783",53.00%,876,28.10%,"3,321",117.20%,,,14,1300.00%,118,110.70%,,
2010년,6월,"997,597",36.40%,,"13,963",23.40%,,,,,26,,613,,,,,,"8,048",38.30%,"1,398",70.50%,"4,672",41.30%,,,10,0.00%,78,-11.40%,,
2010년,7월,"1,223,723",22.80%,,"18,324",5.50%,"46,000",43.80%,,,119,,845,,,,,,"11,643",18.20%,"1,356",31.10%,"3,982",22.60%,,,6,-14.30%,94,67.90%,,
2010년,8월,"1,235,742",18.60%,,"14,859",1.40%,,,,,105,,911,,,,,,"11,280",34.30%,"1,273",-7.90%,"3,960",43.10%,,,14,1300.00%,87,70.60%,,
2010년,9월,"1,013,123",53.90%,,"15,093",23.70%,,,,,43,,758,,,,,,"7,964",62.90%,"1,142",21.10%,"2,283",6.70%,,,2,-60.00%,81,2.50%,,
2010년,10월,"1,055,581",47.70%,,"13,009",34.80%,"25,000",66.70%,,,62,,938,,,,,,"6,592",73.60%,688,47.00%,"1,174",4.60%,,,8,33.30%,139,58.00%,,
2010년,11월,"1,004,902",39.20%,,"10,131",23.80%,,,,,32,,277,,,,,,"3,680",45.90%,648,64.90%,934,-8.00%,,,4,-73.30%,51,2.00%,,
2010년,12월,"1,021,428",14.90%,,"8,055",18.30%,,,,,30,,109,,,,,,"4,711",36.50%,430,29.50%,842,-19.30%,,,1,,80,60.00%,,
2011년,1월,"1,268,007",13.40%,,"10,639",19.00%,"24,000",14.30%,"91,335",0.80%,19,58.30%,196,,,,,,"4,843",46.60%,592,45.50%,861,2.00%,,,6,100.00%,73,170.40%,,
2011년,2월,"1,091,628",20.20%,,"11,247",20.10%,,,,,17,325.00%,90,,,,,,"3,177",20.80%,486,30.60%,863,-49.00%,,,7,250.00%,62,93.80%,,
2011년,3월,"868,694",-8.60%,,"10,006",10.90%,,,,,47,1466.70%,361,,,,,,"5,170",59.60%,506,4.10%,"1,110",-36.80%,,,5,25.00%,141,95.80%,,
2011년,4월,"867,487",-7.30%,,"11,773",8.70%,"36,000",56.50%,,,28,460.00%,849,,,,,,"6,984",22.80%,665,32.50%,"1,897",92.60%,,,11,266.70%,120,57.90%,,
2011년,5월,"1,014,409",-0.90%,,"17,407",35.40%,,,,,44,-82.00%,"2,701",,,,,,"12,617",43.70%,954,8.90%,"3,067",-7.60%,,,10,-28.60%,118,0.00%,,
2011년,6월,"1,053,658",5.60%,,"15,450",10.60%,,,,,78,200.00%,"1,286",,,,,,"10,408",29.30%,"1,472",5.30%,"5,341",14.30%,,,8,-20.00%,181,132.10%,,
2011년,7월,"1,241,629",1.50%,,"22,370",22.10%,"63,000",37.00%,,,346,190.80%,"1,595",,,,,,"15,892",36.50%,"2,205",62.60%,"5,038",26.50%,,,5,-16.70%,280,197.90%,6,
2011년,8월,"1,247,222",0.90%,,"17,949",20.80%,,,,,176,67.60%,"1,756",,,,,,"15,526",37.60%,"2,387",87.50%,"4,294",8.40%,,,13,-7.10%,96,10.30%,4,
2011년,9월,"1,013,507",0.00%,,"17,963",19.00%,,,,,68,58.10%,"1,206",,,,,,"10,853",36.30%,"1,255",9.90%,"2,435",6.70%,,,2,0.00%,101,24.70%,35,
2011년,10월,"1,032,589",-2.20%,,"14,826",14.00%,"18,000",-28.00%,,,55,-11.30%,"1,077",,,,,,"10,060",52.60%,765,11.20%,"1,718",46.30%,,,7,-12.50%,104,-25.20%,1,
2011년,11월,"974,255",-3.00%,,"12,521",23.60%,,,,,187,484.40%,311,,,,,,"5,491",49.20%,647,-0.20%,"1,496",60.20%,,,8,100.00%,94,84.30%,2,
2011년,12월,"1,020,648",-0.10%,,"10,715",33.00%,,,,,5,-83.30%,104,,,,,,"5,338",13.30%,512,19.10%,"1,023",21.50%,,,5,400.00%,49,-38.80%,2,
2012년,1월,"1,200,782",-5.30%,,"13,862",30.30%,"29,383",22.40%,"94,922",3.90%,7,-63.20%,228,,,,,,"6,603",36.30%,692,16.90%,"1,182",37.30%,"13,638",,2,-66.70%,83,13.70%,5,
2012년,2월,"1,150,334",5.40%,,"14,787",31.50%,,,,,6,-64.70%,86,,,,,,"4,160",30.90%,638,31.30%,704,-18.40%,,,12,71.40%,81,30.60%,0,
2012년,3월,"1,018,952",17.30%,,"13,025",30.20%,,,,,22,-53.20%,455,,,,,,"6,887",33.20%,661,30.60%,710,-36.00%,,,1,-80.00%,204,44.70%,2,
2012년,4월,"1,018,645",17.40%,,"14,598",24.00%,"39,062",8.50%,,,225,703.60%,"1,364",,,,,,"11,185",60.20%,689,3.60%,"1,168",-38.40%,,,16,45.50%,155,29.20%,1,
2012년,5월,"1,096,950",8.10%,,"19,803",13.80%,,,,,80,81.80%,"3,264",,,,,,"14,826",17.50%,"1,007",5.60%,"2,887",-5.90%,,,7,-30.00%,204,72.90%,3,
2012년,6월,"1,109,273",5.30%,,"19,759",27.90%,,,,,223,185.90%,"2,219",,,,,,"14,013",34.60%,"1,698",15.40%,"5,407",1.20%,,,9,12.50%,146,-19.30%,1,
2012년,7월,"1,305,418",5.10%,,"26,902",20.30%,"53,999",-14.30%,,,197,-43.10%,"1,601",,,,,,"19,410",22.10%,"1,842",-16.50%,"4,703",-6.60%,"8,218",,15,200.00%,221,-21.10%,30,400.00%
2012년,8월,"1,334,651",7.00%,,"23,714",32.10%,,,,,140,-20.50%,"2,191",,,,,,"18,231",17.40%,"2,585",8.30%,"3,588",-16.40%,,,6,-53.80%,161,67.70%,3,-25.00%
2012년,9월,"1,059,709",4.60%,,"19,323",7.60%,,,,,86,26.50%,"1,602",,,,,,"10,064",-7.30%,"1,204",-4.10%,"3,050",25.30%,,,4,100.00%,124,22.80%,6,-82.90%
2012년,10월,"1,154,742",11.80%,,"16,732",12.90%,"46,656",159.20%,,,136,147.30%,"2,022",,,,,,"11,494",14.30%,912,19.20%,"1,769",3.00%,"5,602",,7,0.00%,166,59.60%,7,600.00%
2012년,11월,"1,117,550",14.70%,,"13,795",10.20%,,,,,51,-72.70%,870,,,,,,"9,411",71.40%,860,32.90%,"1,766",18.00%,,,1,-87.50%,99,5.30%,5,150.00%
2012년,12월,"1,169,970",14.60%,,"11,808",10.20%,,,,,6,20.00%,427,,,,,,"8,572",60.60%,821,60.40%,"1,018",-0.50%,,,3,-40.00%,118,140.80%,1,-50.00%
2013년,1월,"1,425,900",18.70%,,"16,280",17.40%,"58,322",98.50%,"15,986",13.70%,15,114.30%,486,113.20%,5,,0,,"8,727",32.20%,811,17.20%,"1,579",33.60%,"13,731",0.70%,6,200.00%,88,6.00%,1,-80.00%
2013년,2월,"1,184,807",3.00%,,"14,067",-4.90%,,,,,5,-16.70%,529,515.10%,84,,7,,"7,489",80.00%,653,2.40%,"1,843",161.80%,,,1,-91.70%,124,53.10%,0, - 
2013년,3월,"1,113,946",9.30%,,"16,246",24.70%,,,,,80,263.60%,"1,204",164.60%,139,,33,,"11,208",62.70%,633,-4.20%,"1,060",49.30%,,,9,800.00%,240,17.60%,2,0.00%
2013년,4월,"1,097,420",7.70%,,"18,060",23.70%,"43,957",12.50%,"30,642",,176,-21.80%,"2,476",81.50%,796,,189,,"11,948",6.80%,754,9.40%,"1,853",58.60%,,,5,-68.80%,130,-16.10%,8,700.00%
2013년,5월,"1,185,405",8.10%,,"19,010",-4.00%,,,,,277,246.30%,"4,264",30.60%,"2,398",,397,,"17,427",17.50%,"1,637",62.60%,"2,976",3.10%,,,6,-14.30%,226,10.80%,0,-100.00%
2013년,6월,"1,221,491",10.10%,,"21,718",9.90%,,,,,213,-4.50%,"2,411",8.70%,"2,008",,259,,"20,754",48.10%,"2,187",28.80%,"6,371",17.80%,,,3,-66.70%,246,68.50%,,
2013년,7월,"1,417,422",8.60%,,"30,333",12.80%,"68,281",26.40%,"41,854",,165,-16.20%,"2,736",70.90%,"1,034",,72,,"25,262",30.10%,"1,901",3.20%,"3,201",-31.90%,"9,369",14.00%,9,-40.00%,438,98.20%,,
2013년,8월,"1,407,186",5.40%,,"23,376",-1.40%,,,,,258,84.30%,"2,238",2.10%,"1,312",,109,,"22,925",25.70%,"2,123",-17.90%,"5,244",46.20%,,,15,150.00%,273,69.60%,,
2013년,9월,"1,195,238",12.80%,,"19,877",2.90%,,,,,119,38.40%,"2,347",46.50%,"1,625",,145,,"17,354",72.40%,"2,254",87.20%,"2,603",-14.70%,,,2,-50.00%,176,41.90%,,
2013년,10월,"1,239,143",7.30%,,"20,913",25.00%,"38,326",-17.90%,"19,460",,387,184.60%,"2,979",47.30%,"1,833",,260,,"16,278",41.60%,"1,218",33.60%,"1,742",-1.50%,"4,079",-27.20%,13,85.70%,237,42.80%,,
2013년,11월,"1,154,064",3.30%,,"15,527",12.60%,,,,,97,90.20%,856,-1.60%,264,,43,,"11,810",25.50%,842,-2.10%,"1,689",-4.40%,,,13,1200.00%,129,30.30%,,
2013년,12월,"1,204,463",2.90%,,"13,458",14.00%,,,,,3,-50.00%,698,63.50%,94,,2,,"11,260",31.40%,842,2.60%,"1,042",2.40%,,,8,166.70%,126,6.80%,,
2014년,1월,"1,468,903",3.00%,,"19,021",16.80%,"40,154",-31.20%,"24,749",54.80%,17,13.30%,"1,454",199.20%,243,4760.00%,33,-,"14,220",62.90%,"1,064",31.20%,"1,355",-14.20%,"3,438",-75.00%,0,-100.00%,305,246.60%,,
2014년,2월,"1,312,683",10.80%,,"16,661",18.40%,,,,,3,-40.00%,"1,785",237.40%,533,534.50%,39,457.10%,"10,462",39.70%,"1,607",146.10%,,,,,1,0.00%,170,37.10%,,
2014년,3월,"1,150,959",3.30%,,"16,467",1.40%,,,,,305,281.30%,"4,300",257.10%,"1,515",989.90%,157,375.80%,"12,382",10.50%,984,55.50%,,,,,3,-66.70%,198,-17.50%,,
2014년,4월,"1,179,885",7.50%,,"19,058",5.50%,"57,724",31.30%,"38,889",26.90%,435,147.20%,"5,654",128.40%,"3,399",327.00%,370,95.80%,"21,883",83.20%,899,19.20%,,,"5,169",-37.30%,3,-40.00%,193,48.50%,,
2014년,5월,"1,223,003",3.20%,,"21,521",13.20%,,,,,655,136.50%,"7,258",70.20%,"4,726",97.10%,561,41.30%,"21,625",24.10%,"1,159",-29.20%,,,,,17,183.30%,254,12.40%,,
2014년,6월,"1,270,439",4.00%,,"22,293",2.60%,,,,,536,151.60%,"6,732",179.20%,"3,233",61.00%,494,90.70%,"20,718",-0.20%,"2,168",-0.90%,,,,,8,166.70%,223,-9.30%,,
2014년,7월,"1,454,795",2.60%,,"29,670",-2.20%,"81,687",19.60%,"50,423",20.50%,305,84.80%,"6,450",135.70%,"2,050",98.30%,389,440.30%,"29,979",18.70%,"1,890",-0.60%,,,"4,893",-47.80%,25,177.80%,418,-4.60%,,
2014년,8월,"1,547,193",9.90%,,"26,244",12.30%,,,,,214,-17.10%,"7,286",225.60%,"2,430",85.20%,239,119.30%,"29,206",27.40%,"2,138",0.70%,,,,,8,-46.70%,428,56.80%,,
2014년,9월,"1,321,293",10.50%,,"26,584",33.70%,,,,,448,276.50%,"7,924",237.60%,"2,951",81.60%,307,111.70%,"21,932",26.40%,"1,197",-46.90%,,,,,1,-50.00%,,,,
2014년,10월,"1,432,100",15.60%,,"22,465",7.40%,"31,163",-18.70%,"21,615",11.10%,292,-24.50%,"7,338",146.30%,"3,026",65.10%,238,-8.50%,"24,230",48.90%,"1,151",-5.50%,,,"4,246",4.10%,11,-15.40%,,,,
2014년,11월,"1,288,754",11.70%,,"18,033",16.10%,,,,,114,17.50%,"3,064",257.90%,"2,632",897.00%,179,316.30%,"14,367",21.70%,"1,147",36.20%,,,,,8,-38.50%,,,,
2014년,12월,"1,430,677",18.80%,,"16,315",21.20%,,,,,40,1233.30%,"2,457",252.00%,737,684.00%,104,5100.00%,"13,553",20.40%,910,8.10%,,,,,4,-50.00%,,,,
2015년,1월,"1,834,538",24.90%,,"24,048",26.40%,"46,535",15.90%,"139,376",2.70%,152,794.10%,"3,268",124.80%,606,149.40%,39,18.20%,"18,766",32.00%,"1,232",15.80%,,,"2,558",-25.60%,0,0.00%,,,,
2015년,2월,"1,445,609",10.10%,,"19,396",16.40%,,,,,97,3133.30%,"2,271",27.20%,514,-3.60%,1,-97.40%,"15,213",45.40%,"1,802",12.10%,,,,,9,800.00%,,,,
2015년,3월,"1,416,683",23.10%,,"18,959",15.10%,,,,,368,20.70%,"4,976",15.70%,"1,619",6.90%,88,-43.90%,"21,411",72.90%,897,-8.80%,,,,,14,366.70%,,,,
2015년,4월,"1,495,460",26.70%,,"21,403",12.30%,"63,215",9.50%,,,538,23.70%,"10,389",83.70%,"3,662",7.70%,200,-45.90%,"25,782",17.80%,984,9.50%,,,"5,932",14.80%,0,-100.00%,,,,
2015년,5월,"1,579,265",29.10%,,"24,663",14.60%,,,,,621,-5.20%,"12,354",70.20%,"4,837",2.30%,461,-17.80%,"28,658",32.50%,"13,920",-15.50%,,,,,8,-52.90%,,,,
2015년,6월,"1,373,551",8.10%,,"28,923",29.70%,,,,,737,37.50%,"12,005",78.30%,"4,646",43.70%,188,-61.90%,"26,008",25.50%,,,,,,,19,137.50%,,,,
2015년,7월,"1,675,332",15.20%,,"36,441",22.80%,"87,924",7.60%,,,308,1.00%,"7,695",19.30%,"2,704",31.90%,245,-37.00%,"35,190",17.40%,,,,,"5,364",9.60%,4,-84.00%,,,,
